repository	default_branch	entry_type	path	bytes
lms	main	blob	microsoft/node_modules/tailwindcss/lib/util/pluginUtils.js	11161
lms	main	blob	microsoft/node_modules/tailwindcss/lib/util/prefixSelector.js	1408
lms	main	blob	microsoft/node_modules/tailwindcss/lib/util/pseudoElements.js	6985
lms	main	blob	microsoft/node_modules/tailwindcss/lib/util/removeAlphaVariables.js	926
lms	main	blob	microsoft/node_modules/tailwindcss/lib/util/resolveConfig.js	9347
lms	main	blob	microsoft/node_modules/tailwindcss/lib/util/resolveConfigPath.js	2289
lms	main	blob	microsoft/node_modules/tailwindcss/lib/util/responsive.js	672
lms	main	blob	microsoft/node_modules/tailwindcss/lib/util/splitAtTopLevelOnly.js	1805
lms	main	blob	microsoft/node_modules/tailwindcss/lib/util/tap.js	266
lms	main	blob	microsoft/node_modules/tailwindcss/lib/util/toColorValue.js	333
lms	main	blob	microsoft/node_modules/tailwindcss/lib/util/toPath.js	951
lms	main	blob	microsoft/node_modules/tailwindcss/lib/util/transformThemeValue.js	2277
lms	main	blob	microsoft/node_modules/tailwindcss/lib/util/validateConfig.js	1359
lms	main	blob	microsoft/node_modules/tailwindcss/lib/util/validateFormalSyntax.js	998
lms	main	blob	microsoft/node_modules/tailwindcss/lib/util/withAlphaVariable.js	2050
lms	main	tree	microsoft/node_modules/tailwindcss/lib/value-parser	
lms	main	blob	microsoft/node_modules/tailwindcss/lib/value-parser/LICENSE	1074
lms	main	blob	microsoft/node_modules/tailwindcss/lib/value-parser/README.md	198
lms	main	blob	microsoft/node_modules/tailwindcss/lib/value-parser/index.d.js	51
lms	main	blob	microsoft/node_modules/tailwindcss/lib/value-parser/index.js	634
lms	main	blob	microsoft/node_modules/tailwindcss/lib/value-parser/parse.js	9706
lms	main	blob	microsoft/node_modules/tailwindcss/lib/value-parser/stringify.js	1249
lms	main	blob	microsoft/node_modules/tailwindcss/lib/value-parser/unit.js	2480
lms	main	blob	microsoft/node_modules/tailwindcss/lib/value-parser/walk.js	462
lms	main	blob	microsoft/node_modules/tailwindcss/loadConfig.d.ts	116
lms	main	blob	microsoft/node_modules/tailwindcss/loadConfig.js	141
lms	main	tree	microsoft/node_modules/tailwindcss/nesting	
lms	main	blob	microsoft/node_modules/tailwindcss/nesting/index.d.ts	146
lms	main	blob	microsoft/node_modules/tailwindcss/nesting/index.js	135
lms	main	blob	microsoft/node_modules/tailwindcss/package.json	3432
lms	main	tree	microsoft/node_modules/tailwindcss/peers	
lms	main	blob	microsoft/node_modules/tailwindcss/peers/index.js	4479062
lms	main	blob	microsoft/node_modules/tailwindcss/plugin.d.ts	439
lms	main	blob	microsoft/node_modules/tailwindcss/plugin.js	151
lms	main	blob	microsoft/node_modules/tailwindcss/prettier.config.js	446
lms	main	blob	microsoft/node_modules/tailwindcss/resolveConfig.d.ts	1117
lms	main	blob	microsoft/node_modules/tailwindcss/resolveConfig.js	156
lms	main	blob	microsoft/node_modules/tailwindcss/screens.css	19
lms	main	tree	microsoft/node_modules/tailwindcss/scripts	
lms	main	blob	microsoft/node_modules/tailwindcss/scripts/create-plugin-list.js	270
lms	main	blob	microsoft/node_modules/tailwindcss/scripts/generate-types.js	2829
lms	main	blob	microsoft/node_modules/tailwindcss/scripts/release-channel.js	488
lms	main	blob	microsoft/node_modules/tailwindcss/scripts/release-notes.js	673
lms	main	blob	microsoft/node_modules/tailwindcss/scripts/type-utils.js	551
lms	main	tree	microsoft/node_modules/tailwindcss/src	
lms	main	blob	microsoft/node_modules/tailwindcss/src/cli-peer-dependencies.js	274
lms	main	blob	microsoft/node_modules/tailwindcss/src/cli.js	61
lms	main	tree	microsoft/node_modules/tailwindcss/src/cli	
lms	main	tree	microsoft/node_modules/tailwindcss/src/cli/build	
lms	main	blob	microsoft/node_modules/tailwindcss/src/cli/build/deps.js	999
lms	main	blob	microsoft/node_modules/tailwindcss/src/cli/build/index.js	1502
lms	main	blob	microsoft/node_modules/tailwindcss/src/cli/build/plugin.js	12617
lms	main	blob	microsoft/node_modules/tailwindcss/src/cli/build/utils.js	2292
lms	main	blob	microsoft/node_modules/tailwindcss/src/cli/build/watching.js	7757
lms	main	tree	microsoft/node_modules/tailwindcss/src/cli/help	
lms	main	blob	microsoft/node_modules/tailwindcss/src/cli/help/index.js	1619
lms	main	blob	microsoft/node_modules/tailwindcss/src/cli/index.js	6188
lms	main	tree	microsoft/node_modules/tailwindcss/src/cli/init	
lms	main	blob	microsoft/node_modules/tailwindcss/src/cli/init/index.js	2337
lms	main	blob	microsoft/node_modules/tailwindcss/src/corePluginList.js	2580
lms	main	blob	microsoft/node_modules/tailwindcss/src/corePlugins.js	92508
lms	main	tree	microsoft/node_modules/tailwindcss/src/css	
lms	main	blob	microsoft/node_modules/tailwindcss/src/css/LICENSE	1226
lms	main	blob	microsoft/node_modules/tailwindcss/src/css/preflight.css	7769
lms	main	blob	microsoft/node_modules/tailwindcss/src/featureFlags.js	1692
lms	main	blob	microsoft/node_modules/tailwindcss/src/index.js	37
lms	main	tree	microsoft/node_modules/tailwindcss/src/lib	
lms	main	blob	microsoft/node_modules/tailwindcss/src/lib/cacheInvalidation.js	1386
lms	main	blob	microsoft/node_modules/tailwindcss/src/lib/collapseAdjacentRules.js	1531
lms	main	blob	microsoft/node_modules/tailwindcss/src/lib/collapseDuplicateDeclarations.js	2952
lms	main	blob	microsoft/node_modules/tailwindcss/src/lib/content.js	9196
lms	main	blob	microsoft/node_modules/tailwindcss/src/lib/defaultExtractor.js	7551
lms	main	blob	microsoft/node_modules/tailwindcss/src/lib/evaluateTailwindFunctions.js	7415
lms	main	blob	microsoft/node_modules/tailwindcss/src/lib/expandApplyAtRules.js	19407
lms	main	blob	microsoft/node_modules/tailwindcss/src/lib/expandTailwindAtRules.js	8242
lms	main	blob	microsoft/node_modules/tailwindcss/src/lib/findAtConfigPath.js	1363
lms	main	blob	microsoft/node_modules/tailwindcss/src/lib/generateRules.js	28954
lms	main	blob	microsoft/node_modules/tailwindcss/src/lib/getModuleDependencies.js	2250
lms	main	blob	microsoft/node_modules/tailwindcss/src/lib/load-config.ts	1284
lms	main	blob	microsoft/node_modules/tailwindcss/src/lib/normalizeTailwindDirectives.js	2858
lms	main	blob	microsoft/node_modules/tailwindcss/src/lib/offsets.js	12190
lms	main	blob	microsoft/node_modules/tailwindcss/src/lib/partitionApplyAtRules.js	1009
lms	main	blob	microsoft/node_modules/tailwindcss/src/lib/regex.js	1856
lms	main	blob	microsoft/node_modules/tailwindcss/src/lib/remap-bitfield.js	2548
lms	main	blob	microsoft/node_modules/tailwindcss/src/lib/resolveDefaultsAtRules.js	4757
lms	main	blob	microsoft/node_modules/tailwindcss/src/lib/setupContextUtils.js	42643
lms	main	blob	microsoft/node_modules/tailwindcss/src/lib/setupTrackingContext.js	6252
lms	main	blob	microsoft/node_modules/tailwindcss/src/lib/sharedState.js	1445
lms	main	blob	microsoft/node_modules/tailwindcss/src/lib/substituteScreenAtRules.js	600
lms	main	blob	microsoft/node_modules/tailwindcss/src/plugin.js	1365
lms	main	tree	microsoft/node_modules/tailwindcss/src/postcss-plugins	
lms	main	tree	microsoft/node_modules/tailwindcss/src/postcss-plugins/nesting	
lms	main	blob	microsoft/node_modules/tailwindcss/src/postcss-plugins/nesting/README.md	1728
lms	main	blob	microsoft/node_modules/tailwindcss/src/postcss-plugins/nesting/index.js	259
lms	main	blob	microsoft/node_modules/tailwindcss/src/postcss-plugins/nesting/plugin.js	2248
lms	main	blob	microsoft/node_modules/tailwindcss/src/processTailwindFeatures.js	2233
lms	main	tree	microsoft/node_modules/tailwindcss/src/public	
lms	main	blob	microsoft/node_modules/tailwindcss/src/public/colors.js	6096
lms	main	blob	microsoft/node_modules/tailwindcss/src/public/create-plugin.js	76
lms	main	blob	microsoft/node_modules/tailwindcss/src/public/default-config.js	139
lms	main	blob	microsoft/node_modules/tailwindcss/src/public/default-theme.js	153
lms	main	blob	microsoft/node_modules/tailwindcss/src/public/load-config.js	74
lms	main	blob	microsoft/node_modules/tailwindcss/src/public/resolve-config.js	281
lms	main	tree	microsoft/node_modules/tailwindcss/src/util	
lms	main	blob	microsoft/node_modules/tailwindcss/src/util/applyImportantSelector.js	774
lms	main	blob	microsoft/node_modules/tailwindcss/src/util/bigSign.js	98
lms	main	blob	microsoft/node_modules/tailwindcss/src/util/buildMediaQuery.js	560
lms	main	blob	microsoft/node_modules/tailwindcss/src/util/cloneDeep.js	283
lms	main	blob	microsoft/node_modules/tailwindcss/src/util/cloneNodes.js	1333
lms	main	blob	microsoft/node_modules/tailwindcss/src/util/color.js	2718
lms	main	blob	microsoft/node_modules/tailwindcss/src/util/colorNames.js	4301
lms	main	blob	microsoft/node_modules/tailwindcss/src/util/configurePlugins.js	578
lms	main	blob	microsoft/node_modules/tailwindcss/src/util/createPlugin.js	703
lms	main	blob	microsoft/node_modules/tailwindcss/src/util/createUtilityPlugin.js	1222
lms	main	blob	microsoft/node_modules/tailwindcss/src/util/dataTypes.js	10237
lms	main	blob	microsoft/node_modules/tailwindcss/src/util/defaults.js	361
lms	main	blob	microsoft/node_modules/tailwindcss/src/util/escapeClassName.js	255
lms	main	blob	microsoft/node_modules/tailwindcss/src/util/escapeCommas.js	96
lms	main	blob	microsoft/node_modules/tailwindcss/src/util/flattenColorPalette.js	410
lms	main	blob	microsoft/node_modules/tailwindcss/src/util/formatVariantSelector.js	9862
lms	main	blob	microsoft/node_modules/tailwindcss/src/util/getAllConfigs.js	1037
lms	main	blob	microsoft/node_modules/tailwindcss/src/util/hashConfig.js	126
lms	main	blob	microsoft/node_modules/tailwindcss/src/util/isKeyframeRule.js	142
lms	main	blob	microsoft/node_modules/tailwindcss/src/util/isPlainObject.js	262
lms	main	blob	microsoft/node_modules/tailwindcss/src/util/isSyntacticallyValidPropertyValue.js	1612
lms	main	blob	microsoft/node_modules/tailwindcss/src/util/log.js	789
lms	main	blob	microsoft/node_modules/tailwindcss/src/util/nameClass.js	634
lms	main	blob	microsoft/node_modules/tailwindcss/src/util/negateValue.js	771
lms	main	blob	microsoft/node_modules/tailwindcss/src/util/normalizeConfig.js	9024
lms	main	blob	microsoft/node_modules/tailwindcss/src/util/normalizeScreens.js	4346
lms	main	blob	microsoft/node_modules/tailwindcss/src/util/parseAnimationValue.js	2351
lms	main	blob	microsoft/node_modules/tailwindcss/src/util/parseBoxShadowValue.js	1855
lms	main	blob	microsoft/node_modules/tailwindcss/src/util/parseDependency.js	867
lms	main	blob	microsoft/node_modules/tailwindcss/src/util/parseGlob.js	510
lms	main	blob	microsoft/node_modules/tailwindcss/src/util/parseObjectStyles.js	429
lms	main	blob	microsoft/node_modules/tailwindcss/src/util/pluginUtils.js	8183
lms	main	blob	microsoft/node_modules/tailwindcss/src/util/prefixSelector.js	992
lms	main	blob	microsoft/node_modules/tailwindcss/src/util/pseudoElements.js	5717
lms	main	blob	microsoft/node_modules/tailwindcss/src/util/removeAlphaVariables.js	653
lms	main	blob	microsoft/node_modules/tailwindcss/src/util/resolveConfig.js	6967
lms	main	blob	microsoft/node_modules/tailwindcss/src/util/resolveConfigPath.js	1591
lms	main	blob	microsoft/node_modules/tailwindcss/src/util/responsive.js	243
lms	main	blob	microsoft/node_modules/tailwindcss/src/util/splitAtTopLevelOnly.js	1527
lms	main	blob	microsoft/node_modules/tailwindcss/src/util/tap.js	72
lms	main	blob	microsoft/node_modules/tailwindcss/src/util/toColorValue.js	137
lms	main	blob	microsoft/node_modules/tailwindcss/src/util/toPath.js	739
lms	main	blob	microsoft/node_modules/tailwindcss/src/util/transformThemeValue.js	1637
lms	main	blob	microsoft/node_modules/tailwindcss/src/util/validateConfig.js	888
lms	main	blob	microsoft/node_modules/tailwindcss/src/util/validateFormalSyntax.js	1020
lms	main	blob	microsoft/node_modules/tailwindcss/src/util/withAlphaVariable.js	1209
lms	main	tree	microsoft/node_modules/tailwindcss/src/value-parser	
lms	main	blob	microsoft/node_modules/tailwindcss/src/value-parser/LICENSE	1074
lms	main	blob	microsoft/node_modules/tailwindcss/src/value-parser/README.md	198
lms	main	blob	microsoft/node_modules/tailwindcss/src/value-parser/index.d.ts	4261
lms	main	blob	microsoft/node_modules/tailwindcss/src/value-parser/index.js	594
lms	main	blob	microsoft/node_modules/tailwindcss/src/value-parser/parse.js	8014
lms	main	blob	microsoft/node_modules/tailwindcss/src/value-parser/stringify.js	1121
lms	main	blob	microsoft/node_modules/tailwindcss/src/value-parser/unit.js	2226
lms	main	blob	microsoft/node_modules/tailwindcss/src/value-parser/walk.js	395
lms	main	tree	microsoft/node_modules/tailwindcss/stubs	
lms	main	blob	microsoft/node_modules/tailwindcss/stubs/.npmignore	3
lms	main	blob	microsoft/node_modules/tailwindcss/stubs/.prettierrc.json	90
lms	main	blob	microsoft/node_modules/tailwindcss/stubs/config.full.js	24958
lms	main	blob	microsoft/node_modules/tailwindcss/stubs/config.simple.js	83
lms	main	blob	microsoft/node_modules/tailwindcss/stubs/postcss.config.cjs	82
lms	main	blob	microsoft/node_modules/tailwindcss/stubs/postcss.config.js	80
lms	main	blob	microsoft/node_modules/tailwindcss/stubs/tailwind.config.cjs	72
lms	main	blob	microsoft/node_modules/tailwindcss/stubs/tailwind.config.js	70
lms	main	blob	microsoft/node_modules/tailwindcss/stubs/tailwind.config.ts	86
lms	main	blob	microsoft/node_modules/tailwindcss/tailwind.css	61
lms	main	tree	microsoft/node_modules/tailwindcss/types	
lms	main	blob	microsoft/node_modules/tailwindcss/types/config.d.ts	12676
lms	main	tree	microsoft/node_modules/tailwindcss/types/generated	
lms	main	blob	microsoft/node_modules/tailwindcss/types/generated/.gitkeep	0
lms	main	blob	microsoft/node_modules/tailwindcss/types/generated/colors.d.ts	6407
lms	main	blob	microsoft/node_modules/tailwindcss/types/generated/corePluginList.d.ts	2948
lms	main	blob	microsoft/node_modules/tailwindcss/types/generated/default-theme.d.ts	8333
lms	main	blob	microsoft/node_modules/tailwindcss/types/index.d.ts	283
lms	main	blob	microsoft/node_modules/tailwindcss/utilities.css	21
lms	main	blob	microsoft/node_modules/tailwindcss/variants.css	20
lms	main	tree	microsoft/node_modules/thenify-all	
lms	main	blob	microsoft/node_modules/thenify-all/History.md	180
lms	main	blob	microsoft/node_modules/thenify-all/LICENSE	1099
lms	main	blob	microsoft/node_modules/thenify-all/README.md	2513
lms	main	blob	microsoft/node_modules/thenify-all/index.js	2001
lms	main	blob	microsoft/node_modules/thenify-all/package.json	793
lms	main	tree	microsoft/node_modules/thenify	
lms	main	blob	microsoft/node_modules/thenify/History.md	317
lms	main	blob	microsoft/node_modules/thenify/LICENSE	1121
lms	main	blob	microsoft/node_modules/thenify/README.md	3784
lms	main	blob	microsoft/node_modules/thenify/index.js	1946
lms	main	blob	microsoft/node_modules/thenify/package.json	752
lms	main	tree	microsoft/node_modules/to-regex-range	
lms	main	blob	microsoft/node_modules/to-regex-range/LICENSE	1091
lms	main	blob	microsoft/node_modules/to-regex-range/README.md	13585
lms	main	blob	microsoft/node_modules/to-regex-range/index.js	6481
lms	main	blob	microsoft/node_modules/to-regex-range/package.json	1782
lms	main	tree	microsoft/node_modules/ts-interface-checker	
lms	main	blob	microsoft/node_modules/ts-interface-checker/LICENSE	11357
lms	main	blob	microsoft/node_modules/ts-interface-checker/README.md	5698
lms	main	tree	microsoft/node_modules/ts-interface-checker/dist	
lms	main	blob	microsoft/node_modules/ts-interface-checker/dist/index.d.ts	4905
lms	main	blob	microsoft/node_modules/ts-interface-checker/dist/index.js	11029
lms	main	blob	microsoft/node_modules/ts-interface-checker/dist/types.d.ts	5813
lms	main	blob	microsoft/node_modules/ts-interface-checker/dist/types.js	20923
lms	main	blob	microsoft/node_modules/ts-interface-checker/dist/util.d.ts	1997
lms	main	blob	microsoft/node_modules/ts-interface-checker/dist/util.js	4988
lms	main	blob	microsoft/node_modules/ts-interface-checker/package.json	1326
lms	main	tree	microsoft/node_modules/util-deprecate	
lms	main	blob	microsoft/node_modules/util-deprecate/History.md	282
lms	main	blob	microsoft/node_modules/util-deprecate/LICENSE	1102
lms	main	blob	microsoft/node_modules/util-deprecate/README.md	1666
lms	main	blob	microsoft/node_modules/util-deprecate/browser.js	1614
lms	main	blob	microsoft/node_modules/util-deprecate/node.js	123
lms	main	blob	microsoft/node_modules/util-deprecate/package.json	694
lms	main	tree	microsoft/node_modules/which	
lms	main	blob	microsoft/node_modules/which/CHANGELOG.md	2667
lms	main	blob	microsoft/node_modules/which/LICENSE	765
lms	main	blob	microsoft/node_modules/which/README.md	1352
lms	main	tree	microsoft/node_modules/which/bin	
lms	main	blob	microsoft/node_modules/which/bin/node-which	985
lms	main	blob	microsoft/node_modules/which/package.json	1043
lms	main	blob	microsoft/node_modules/which/which.js	3163
lms	main	tree	microsoft/node_modules/wrap-ansi-cjs	
lms	main	blob	microsoft/node_modules/wrap-ansi-cjs/index.js	5772
lms	main	blob	microsoft/node_modules/wrap-ansi-cjs/license	1117
lms	main	tree	microsoft/node_modules/wrap-ansi-cjs/node_modules	
lms	main	tree	microsoft/node_modules/wrap-ansi-cjs/node_modules/ansi-regex	
lms	main	blob	microsoft/node_modules/wrap-ansi-cjs/node_modules/ansi-regex/index.d.ts	744
lms	main	blob	microsoft/node_modules/wrap-ansi-cjs/node_modules/ansi-regex/index.js	350
lms	main	blob	microsoft/node_modules/wrap-ansi-cjs/node_modules/ansi-regex/license	1109
lms	main	blob	microsoft/node_modules/wrap-ansi-cjs/node_modules/ansi-regex/package.json	841
lms	main	blob	microsoft/node_modules/wrap-ansi-cjs/node_modules/ansi-regex/readme.md	2565
lms	main	tree	microsoft/node_modules/wrap-ansi-cjs/node_modules/ansi-styles	
lms	main	blob	microsoft/node_modules/wrap-ansi-cjs/node_modules/ansi-styles/index.d.ts	6349
lms	main	blob	microsoft/node_modules/wrap-ansi-cjs/node_modules/ansi-styles/index.js	4139
lms	main	blob	microsoft/node_modules/wrap-ansi-cjs/node_modules/ansi-styles/license	1109
lms	main	blob	microsoft/node_modules/wrap-ansi-cjs/node_modules/ansi-styles/package.json	1054
lms	main	blob	microsoft/node_modules/wrap-ansi-cjs/node_modules/ansi-styles/readme.md	4327
lms	main	tree	microsoft/node_modules/wrap-ansi-cjs/node_modules/emoji-regex	
